Name,Longitude,Latitude,Max Temperature,Humidity,Cloudiness,Wind,Country
Yumen,97.04,40.29,22.748,23,76,7.48,CN
Peniche,-9.38,39.36,55.4,66,20,0.5,PT
Rauma,21.5,61.13,32,90,90,3.6,FI
Guerrero Negro,-114.04,27.97,69.854,67,43,4.36,MX
Tomatlan,-105.25,19.93,81.068,60,100,1.38,MX
Williams Lake,-122.14,52.13,32,86,90,4.6,CA
Ponta Delgada,-25.67,37.73,64.4,55,75,3.6,PT
Maiduguri,13.15,11.84,87.35,18,40,4.33,NG
Faanui,-151.75,-16.48,79.718,82,1,7,PF
Constantine,6.61,36.36,39.2,93,90,7.2,DZ
Mazatlan,-106.42,23.22,87.998,42,75,1.98,MX
San Rafael del Sur,-86.44,11.85,89.6,62,20,3.1,NI
Omboue,9.26,-1.57,75.866,94,100,1.18,GA
Pisco,-76.2,-13.71,71.6,30,20,4.6,PE
Osypenko,34.39,48.04,35.6,69,3,2,UA
Nelson Bay,152.14,-32.72,66.992,82,90,2.1,AU
Canosa di Puglia,16.07,41.22,66.992,77,49,4.6,IT
Pringsewu,104.98,-5.36,71.024,98,7,1.05,ID
Fairbanks,-147.72,64.84,6.998,84,90,2.1,US
Celestun,-90.4,20.87,72.662,72,74,8.74,MX
Verkhnetulomskiy,31.8,68.61,19.4,92,75,1,RU
Calvinia,19.78,-31.47,71.402,40,0,6.76,ZA
Coquimbo,-71.34,-29.95,66.2,68,40,5.1,CL
Vanimo,141.3,-2.67,84.218,77,100,7.61,PG
Ekhabi,142.97,53.51,32.504,93,100,10.89,RU
Clearlake,-122.63,38.96,66.002,100,75,1.49,US
Sangar,127.47,63.92,-19.804,99,95,1.24,RU
Altensteig,8.61,48.59,41,93,25,2.6,DE
Cabo San Lucas,-109.91,22.89,82.994,54,75,2.6,MX
Nerchinskiy Zavod,119.61,51.31,-4.972,81,7,1.13,RU
Nuevo Laredo,-99.5,27.49,64.994,42,1,2.6,US
Beyneu,55.19,45.32,32.18,61,0,2.83,KZ
Isiro,27.62,2.77,71.42,87,31,0.86,CD
Paamiut,-49.67,61.99,25.376,46,89,5.67,GL
Nouakchott,-15.98,18.08,91.4,17,100,6.7,MR
Namatanai,152.44,-3.66,82.616,74,93,1.19,PG
Lompoc,-120.46,34.64,73.994,52,1,2.1,US
Manicore,-61.3,-5.81,79.34,81,100,1.32,BR
Carballo,-8.69,43.21,51.998,81,90,3.6,ES
Jambi,103.62,-1.6,74.408,90,0,0.67,ID
Springdale,-94.13,36.19,55.994,39,1,1.5,US
Bowen,148.25,-20.01,75.002,88,28,1.5,AU
Margate,147.26,-43.03,46.4,72,75,3.1,AU
Makakilo City,-158.09,21.35,78.8,100,75,3.1,US
Sur,59.53,22.57,73.418,38,55,2.05,OM
Ayr,147.4,-19.58,69.998,87,26,2.95,AU
Ostrovnoy,39.51,68.05,24.278,94,87,3.58,RU
Rocha,-54.34,-34.48,76.478,63,50,3.94,UY
Samarai,150.67,-10.62,74.264,94,90,1.47,PG
Prainha,-53.48,-1.8,100.202,31,83,2.49,BR
Tumbagaan,120.31,5.37,82.166,72,0,1.62,PH
Esso,158.7,55.93,-1.39,89,35,0.29,RU
Kosa,130.82,32.67,43.322,30,13,0.11,JP
Kimbe,150.15,-5.56,73.274,95,100,1.23,PG
Rangapara,92.69,26.82,63.14,94,10,1.22,IN
Uvat,68.9,59.14,27.752,93,97,4.61,RU
Hualmay,-77.61,-11.1,74.822,54,99,4.57,PE
Methoni,21.7,36.82,64.004,82,40,5.67,GR
Wewak,143.63,-3.55,76.604,89,100,1.71,PG
Costinesti,28.63,43.95,59,93,90,4.1,RO
Yelizovo,158.38,53.19,14,92,40,2,RU
Chingirlau,54.08,51.09,30.506,64,18,1.72,KZ
Gat,-16.54,14.69,86,40,89,2.1,SN
Minab,57.07,27.15,66.2,68,85,1.55,IR
Mineros,-63.23,-17.12,89.6,40,20,2.1,BO
Norman Wells,-126.83,65.28,-5.8,76,90,3.1,CA
Kulhudhuffushi,73.07,6.62,81.968,78,100,4.04,MV
Ovalle,-71.2,-30.6,76.856,40,0,5.45,CL
Chapais,-74.86,49.78,6.8,60,1,3.6,CA
Fort Nelson,-122.69,58.81,-4,83,75,1,CA
Berlevag,29.09,70.86,34.934,72,23,4.57,NO
Cassilandia,-51.73,-19.11,89.366,36,20,2.3,BR
Komsomolskiy,63.78,67.55,20.354,96,99,2.71,RU
Greymouth,171.21,-42.45,53.546,85,0,3.52,NZ
Constitucion,-104.67,23.99,62.996,55,75,1.5,MX
Rakiv Lis,24.92,51.62,49.37,86,58,4.32,UA
Constanta,28.65,44.18,60.008,93,90,4.1,RO
Alyangula,136.42,-13.85,71.6,94,63,0.71,AU
Lahaina,-156.68,20.87,78.8,61,40,3.6,US
Mastung,66.85,29.8,47.264,60,54,0.88,PK
Pasni,63.48,25.26,65.246,53,14,0.8,PK
Inta,60.13,66.04,23.414,90,100,6.42,RU
Iwata,137.85,34.71,55.994,77,0,3.13,JP
Vardo,-77.74,39.62,44.996,35,1,4.6,US
Tigil,158.67,57.8,26.024,82,100,1.23,RU
Aloleng,119.78,16.13,73.436,91,97,0.63,PH
Neiafu,-173.98,-18.65,66.2,93,20,5.38,TO
Havoysund,24.66,71,30.2,80,1,4.1,NO
Mecca,39.83,21.43,77.72,63,24,0.67,SA
Alekseyevsk,108.35,57.84,-17.752,96,6,1.25,RU
Aksha,113.29,50.28,5.774,53,100,3.24,RU
Vastseliina,27.29,57.73,39.2,93,94,3,EE
Kassala,36.38,15.45,87.458,37,1,6.27,SD
Rafaela,-61.49,-31.25,84.992,53,0,2.24,AR
Iwo,4.18,7.63,86,70,40,2.6,NG
Zolotonosha,32.04,49.67,46.526,76,18,4.05,UA
Torres,-49.73,-29.34,69.494,67,12,5.8,BR
Gilgit,74.31,35.92,27.104,95,98,0.32,PK
Kohila,24.75,59.17,39.992,93,90,5.1,EE
Santa Maria del Oro,-105.37,25.95,63.428,50,21,1.7,MX
Katobu,122.53,-4.94,74.732,88,20,1.21,ID
Tuatapere,167.69,-46.13,46.994,82,89,3.13,NZ
Lashio,97.75,22.93,57.632,88,0,0.39,MM
Abdulino,53.66,53.68,29.534,81,55,3.96,RU
Zhigalovo,105.15,54.81,-11.092,95,80,0.9,RU
Kibala,18.35,9.11,87.8,45,51,1.24,TD
Salamiyah,37.05,35.01,63.374,32,0,4.27,SY
Shimoda,138.93,34.7,50,72,0,0.45,JP
Baoshan,121.49,31.41,69.008,82,74,4,CN
Concordia,-58.02,-31.4,86,40,75,4.1,AR
Rexburg,-111.79,43.82,42.8,44,20,3.6,US
Shitanjing,106.34,39.23,33.008,18,68,1.34,CN
Skibbereen,-9.27,51.55,41,60,100,3.1,IE
Tura,100.22,64.27,-28.858,94,54,1.15,RU
Tazovskiy,78.7,67.47,-15.034,93,84,8.2,RU
Xuzhou,117.18,34.27,60.62,51,100,2.41,CN
Sterling,-77.4,39,46.994,45,1,2.6,US
Snezhnogorsk,33.23,69.19,19.4,92,75,1,RU
Orlik,17.74,53.95,50,87,75,4.1,PL
Tautira,-149.15,-17.73,82.4,69,20,1.5,PF
Yatou,9.81,3.63,84.2,74,75,1.5,CM
Marataizes,-40.82,-21.04,73.454,80,100,3.38,BR
Maniitsoq,-52.9,65.42,26.51,66,98,7.56,GL
Beinamar,15.38,8.67,82.976,29,97,0.45,TD
Yining,114.56,29.04,64.526,59,91,0.86,CN
Sao Filipe,-24.5,14.9,72.878,81,59,7.18,CV
Zheleznodorozhnyy,38,55.75,39.002,93,90,3,RU
Price,-110.81,39.6,53.006,31,1,1.5,US
Pevek,170.27,69.7,4.064,75,19,1.12,RU
Ixtapa,-105.21,20.71,82.994,69,90,1.18,MX
Tyubuk,60.94,56.05,31.496,71,96,6.47,RU
Sokoto,5.24,13.06,86.9,21,6,1.86,NG
Medicine Hat,-110.68,50.04,46.004,74,20,7.7,CA
Mackenzie,-123.09,55.34,35.6,93,90,5.1,CA
Kuminskiy,66.57,58.67,22.946,96,30,2.67,RU
Los Llanos de Aridane,-17.92,28.66,66.2,82,75,9.3,ES
Saurimo,20.4,-9.66,69.836,88,100,1.66,AO
El Ermitano,-97.51,20.21,68,68,90,4.1,MX
Nuuk,-51.74,64.17,26.6,63,40,9.8,GL
Plettenberg Bay,23.37,-34.05,61.574,95,96,5.53,ZA
Martinsville,-79.87,36.69,50,49,40,6.2,US
The Valley,-63.06,18.22,87.998,70,40,4.6,AI
Nanortalik,-45.24,60.14,31.064,63,100,7.51,GL
Taoudenni,-3.98,22.68,73.76,17,72,4.49,ML
Nouadhibou,-17.03,20.93,75.2,50,40,4.6,MR
Tall Kayf,41.07,37.08,60.8,31,0,4.1,TR
Hounde,-3.52,11.5,90.014,18,64,1.72,BF
Carauari,-66.9,-4.88,76.136,95,100,0.83,BR
Rio Grande,-52.1,-32.03,82.4,45,0,3.1,BR
Ampanihy,44.75,-24.69,76.154,67,77,7.54,MG
Asyut,31.19,27.18,71.6,60,0,6.2,EG
Balaipungut,101.31,1.11,74.12,97,100,1.1,ID
Noumea,166.46,-22.28,77,68,53,0.5,NC
Neyshabur,58.79,36.21,37.472,58,94,8.57,IR
Palu,119.87,-0.9,65.912,98,22,0.94,ID
Magadan,150.8,59.56,16.178,65,97,10.94,RU
Iquira,-75.64,2.65,84.2,66,40,2.6,CO
Masakin,47.68,15.32,63.698,85,0,4.1,YE
Kieta,155.63,-6.22,81.176,80,71,2.11,PG
Nanzhang,111.84,31.78,60.944,38,59,4.18,CN
Ilo,-71.34,-17.65,73.4,60,95,3.6,PE
Flin Flon,-101.88,54.77,21.2,92,90,4.1,CA
Airai,125.41,-8.93,68.684,33,0,2.23,TL
Boende,20.88,-0.28,73.958,97,100,1.39,CD
Melfi,15.66,41,60.8,53,20,2.1,IT
Atambua,124.89,-9.11,73.922,71,15,1.14,ID
Unai,-46.91,-16.36,81.842,55,100,3.16,BR
Sabha,14.43,27.03,71.132,14,68,2.89,LY
Meulaboh,96.13,4.14,77.234,92,100,4.54,ID
Erzin,36.2,36.95,71.006,77,0,1.5,TR
Sobolevo,31.9,54.43,42.152,92,85,3.91,RU
Macia,33.09,-25.03,71.132,68,0,3.96,MZ
Santa Lucia,12.66,41.98,66.992,63,75,8.2,IT
Otane,176.62,-39.89,60.998,69,100,4.02,NZ
Carnoustie,-2.71,56.5,42.998,100,75,1.5,GB
Moree,149.84,-29.46,62.6,27,0,3.6,AU
Manzil Salim,8.48,35.86,42.8,81,40,5.1,TN
Mayo,-135.9,63.59,5,71,90,4.1,CA
Ruteng,120.46,-8.61,66.434,72,17,1.94,ID
Pictou,-62.71,45.68,28.004,65,72,10.28,CA
Mount Pleasant,-94.97,33.16,55.4,37,1,2.1,US
Benito Juarez,-79.63,22.29,77,94,75,1.5,CU
Esperance,121.89,-33.86,62.6,67,12,6.7,AU
Haines Junction,-137.51,60.75,23.918,97,100,1.82,CA
Falkenberg,12.22,49.86,39.002,93,40,2.1,DE
Maku,44.45,39.29,35.6,69,0,1.31,IR
Loralai,68.6,30.37,51.224,61,67,0.71,PK
Praia,-43.81,-20.25,82.4,61,40,4.1,BR
Yerbogachen,108.01,61.28,-25.942,95,82,2.38,RU
Moose Factory,-80.61,51.26,10.4,55,20,4.6,CA
Florianopolis,-48.55,-27.6,80.996,61,40,6.2,BR
Oktyabrskiy,37.97,55.61,39.002,93,90,3,RU
Marinette,-87.63,45.1,37.994,69,40,5.1,US
Lazaro Cardenas,-105.62,28.39,69.008,71,75,3.95,MX
Glendive,-104.71,47.11,44.006,86,90,6.7,US
Ossora,163.07,59.24,28.4,95,100,13.18,RU
Auki,6.51,12.18,84.848,21,33,3.02,NG
Hilton Head Island,-80.75,32.16,48.992,87,90,7.7,US
Zharkovskiy,32.27,55.85,41.468,93,99,2.76,RU
Petropavlovsk-Kamchatskiy,158.65,53.05,14,92,40,2,RU
Yucca Valley,-116.41,34.12,82.994,25,1,2.1,US
Tema,-0.01,5.66,84.2,79,20,5.1,GH
Myskhako,37.76,44.66,53.6,66,75,5,RU
Flinders,150.85,-34.58,62.996,100,90,2.6,AU
Humaita,-65.37,-24.93,91.4,32,75,4.6,AR
Bilibino,166.44,68.06,-1.3,46,61,0.36,RU
Weihai,122.11,37.5,57.002,71,99,1.34,CN
Petrove,33.27,48.34,42.8,93,90,5,UA
Ghanzi,21.65,-21.7,86.972,9,5,3.66,BW
Batticaloa,81.69,7.71,74.894,91,90,1.31,LK
Sorland,12.69,67.67,40.064,69,0,6.99,NO
Cockburn Town,-71.14,21.46,84.2,70,40,2.6,TC
Jingdezhen,117.2,29.29,64.094,46,69,0.62,CN
Proletariy,31.7,58.43,37.958,90,90,1.45,RU
Cuamba,36.54,-14.8,75.38,73,94,3.41,MZ
High Level,-117.13,58.52,12.2,92,90,2.49,CA
Mitsamiouli,43.28,-11.38,84.2,66,20,1,KM
Vestmanna,-7.17,62.16,42.8,93,100,7.7,FO
Ijui,-53.91,-28.39,78.584,37,0,3.42,BR
Havre-Saint-Pierre,-63.6,50.23,21.2,62,40,10.3,CA
Srednekolymsk,153.71,67.46,5.414,95,100,3.14,RU
Chumikan,135.31,54.72,8.204,75,100,8.87,RU
Vila,8.4,45.18,48.992,100,90,4.6,IT
Hortobagy,21.15,47.58,53.6,87,49,2.1,HU
Port Shepstone,30.45,-30.74,62.366,90,39,0.21,ZA
Kirakira,161.92,-10.46,76.19,89,94,2.62,SB
Sinnamary,-52.96,5.38,82.544,79,8,6.11,GF
Draguignan,6.46,43.54,53.006,81,75,2.07,FR
Ust-Barguzin,109.03,53.41,11.516,89,100,5.7,RU
Solnechnyy,136.64,50.72,8.132,84,98,1.17,RU
Port Hawkesbury,-61.36,45.62,28.004,62,90,9.3,CA
Avera,-82.53,33.19,57.002,71,90,7.7,US
Nome,-94.42,30.04,59,33,1,3.6,US
Vao,26.19,59.1,34.376,96,67,3.21,EE
Wuchi,103.02,29.38,44.744,96,90,0.88,CN
Bintulu,113.03,3.17,77,94,75,0.5,MY
Saint-Paul,1.9,45.22,41,93,100,2.1,FR
Ayan,44.7,38.23,26.474,82,1,1.65,IR
Sikeston,-89.59,36.88,46.994,60,1,2.6,US
Malanville,3.39,11.86,84.668,24,13,1.35,NE
Kerema,145.78,-7.96,73.742,93,96,0.96,PG
Wagar,-87.99,31.44,57.992,52,0,0.45,US
Omaruru,15.95,-21.42,72.176,30,48,5.55,NA
Walvis Bay,14.51,-22.95,66.2,72,58,2.6,NA
Ancud,-73.83,-41.87,57.2,67,75,9.3,CL
Herat,62.22,34.35,44.6,52,0,1.5,AF
Manokwari,134.08,-0.87,74.39,72,97,1.82,ID
Grand-Lahou,-5,5.24,83.102,76,100,5.08,CI
Hay River,-115.79,60.82,5,77,75,1,CA
Comodoro Rivadavia,-67.48,-45.87,71.6,21,100,10.3,AR
Tambovka,47.38,47.32,35.528,85,0,4.96,RU
Cherskiy,161.3,68.75,-4.9,99,96,1.62,RU
Petrolina,-40.5,-9.38,100.4,24,20,1,BR
Sorong,131.25,-0.86,73.22,99,99,0.52,ID
Quatre Cocos,57.76,-20.21,75.992,78,40,5.7,MU
Putina,-69.87,-14.91,57.2,41,75,4.6,PE
Panaba,-88.27,21.28,80.006,54,85,2.68,MX
San Jose,-87.96,14.25,77,61,80,3.43,HN
Abu Dhabi,54.37,24.47,77,65,0,2.6,AE
Palmas Bellas,-80.09,9.23,86,83,40,5.1,PA
Novoagansk,76.66,61.94,13.802,96,100,1.01,RU
Catalina Foothills,-110.92,32.3,77,21,1,1.5,US
Bajil,-2.07,38.23,35.996,70,0,2.68,ES
Rome,12.48,41.89,66.992,63,75,8.2,IT
Hovd,10.7,63.83,39.2,64,75,4.6,NO
Fort Oglethorpe,-85.24,34.95,57.2,39,1,4.1,US
Bira,132.47,49,-0.058,86,12,2.18,RU
Lady Frere,27.23,-31.7,58.532,86,30,4.91,ZA
Pitanga,-51.76,-24.76,78.044,50,28,1.36,BR
Chatellerault,0.53,46.8,42.008,93,90,0.5,FR
Alice Springs,133.88,-23.7,64.4,15,0,2.1,AU
Lagoa,-8.45,37.14,60.008,58,0,4.1,PT
Barao de Melgaco,-55.97,-16.19,89.6,49,75,1,BR
Mitzic,11.55,0.78,71.726,96,100,1.37,GA
